ID,Family,Genus,Species,colonizer/sedentary,P-N colonizer,N-P colonizer,P & N sedentary,Old colonizer - SPS,Old colonizer - GENUS,Confamilial sedentary,Within Nearctic,Within Palaearctic,Cosmopolite
436,OCHOTONIDAE,Ochotona,Ochotona alpina,sedentary,0,0,1,0,1,0,0,1,0
437,OCHOTONIDAE,Ochotona,Ochotona argentata,sedentary,0,0,1,0,1,0,0,1,0
438,OCHOTONIDAE,Ochotona,Ochotona cansus,sedentary,0,0,1,0,1,0,0,1,0
439,OCHOTONIDAE,Ochotona,Ochotona collaris,sedentary,0,0,1,0,1,0,1,0,0
440,OCHOTONIDAE,Ochotona,Ochotona curzoniae,sedentary,0,0,1,0,1,0,0,1,0
441,OCHOTONIDAE,Ochotona,Ochotona dauurica,sedentary,0,0,1,0,1,0,0,1,0
442,OCHOTONIDAE,Ochotona,Ochotona erythrotis,sedentary,0,0,1,0,1,0,0,1,0
444,OCHOTONIDAE,Ochotona,Ochotona gloveri,sedentary,0,0,1,0,1,0,0,1,0
445,OCHOTONIDAE,Ochotona,Ochotona hoffmanni,sedentary,0,0,1,0,1,0,0,1,0
446,OCHOTONIDAE,Ochotona,Ochotona huangensis,sedentary,0,0,1,0,1,0,0,1,0
447,OCHOTONIDAE,Ochotona,Ochotona hyperborea,sedentary,0,0,1,0,1,0,0,1,0
448,OCHOTONIDAE,Ochotona,Ochotona iliensis,sedentary,0,0,1,0,1,0,0,1,0
449,OCHOTONIDAE,Ochotona,Ochotona koslowi,sedentary,0,0,1,0,1,0,0,1,0
450,OCHOTONIDAE,Ochotona,Ochotona ladacensis,sedentary,0,0,1,0,1,0,0,1,0
451,OCHOTONIDAE,Ochotona,Ochotona macrotis,sedentary,0,0,1,0,1,0,0,1,0
452,OCHOTONIDAE,Ochotona,Ochotona nubrica,sedentary,0,0,1,0,1,0,0,1,0
453,OCHOTONIDAE,Ochotona,Ochotona pallasi,sedentary,0,0,1,0,1,0,0,1,0
454,OCHOTONIDAE,Ochotona,Ochotona princeps,sedentary,0,0,1,0,1,0,1,0,0
455,OCHOTONIDAE,Ochotona,Ochotona pusilla,sedentary,0,0,1,0,1,0,0,1,0
456,OCHOTONIDAE,Ochotona,Ochotona roylei,sedentary,0,0,1,0,1,0,0,1,0
457,OCHOTONIDAE,Ochotona,Ochotona rufescens,sedentary,0,0,1,0,1,0,0,1,0
458,OCHOTONIDAE,Ochotona,Ochotona rutila,sedentary,0,0,1,0,1,0,0,1,0
459,OCHOTONIDAE,Ochotona,Ochotona thibetana,sedentary,0,0,1,0,1,0,0,1,0
460,OCHOTONIDAE,Ochotona,Ochotona thomasi,sedentary,0,0,1,0,1,0,0,1,0
461,OCHOTONIDAE,Ochotona,Ochotona turuchanensis,sedentary,0,0,1,0,1,0,0,1,0
462,CRICETIDAE,Ochrotomys,Ochrotomys nuttalli,sedentary,0,0,1,0,0,1,1,0,0
463,CERVIDAE,Odocoileus,Odocoileus hemionus,colonizer,1,0,0,0,0,0,1,0,0
464,CERVIDAE,Odocoileus,Odocoileus virginianus,colonizer,1,0,0,0,0,0,1,0,0
465,CRICETIDAE,Oligoryzomys,Oligoryzomys fulvescens,sedentary,0,0,1,0,0,1,1,0,0
466,CRICETIDAE,Ondatra,Ondatra zibethicus,colonizer,1,0,0,0,0,0,1,0,0
467,CRICETIDAE,Onychomys,Onychomys arenicola,sedentary,0,0,1,0,0,1,1,0,0
468,CRICETIDAE,Onychomys,Onychomys leucogaster,sedentary,0,0,1,0,0,1,1,0,0
469,CRICETIDAE,Onychomys,Onychomys torridus,sedentary,0,0,1,0,0,1,1,0,0
470,BOVIDAE,Oreamnos,Oreamnos americanus,colonizer,1,0,0,0,0,0,1,0,0
471,GEOMYIDAE,Orthogeomys,Orthogeomys grandis,sedentary,0,0,1,0,0,0,1,0,0
472,GEOMYIDAE,Orthogeomys,Orthogeomys hispidus,sedentary,0,0,1,0,0,0,1,0,0
473,CRICETIDAE,Oryzomys,Oryzomys couesi,sedentary,0,0,1,0,0,1,1,0,0
474,CRICETIDAE,Oryzomys,Oryzomys palustris,sedentary,0,0,1,0,0,1,1,0,0
475,CRICETIDAE,Osgoodomys,Osgoodomys banderanus,sedentary,0,0,1,0,0,1,1,0,0
476,FELIDAE,Otocolobus,Otocolobus manul,sedentary,0,0,1,0,0,1,0,1,0
477,CRICETIDAE,Ototylomys,Ototylomys phyllotis,sedentary,0,0,1,0,0,1,1,0,0
478,BOVIDAE,Ovibos,Ovibos moschatus,colonizer,1,0,0,0,0,0,1,0,0
479,BOVIDAE,Ovis,Ovis ammon,colonizer,1,0,0,0,0,0,0,1,0
480,BOVIDAE,Ovis,Ovis canadensis,colonizer,1,0,0,0,0,0,1,0,0
481,BOVIDAE,Ovis,Ovis dalli,colonizer,1,0,0,0,0,0,1,0,0
482,BOVIDAE,Ovis,Ovis nivicola,colonizer,1,0,0,0,0,0,0,1,0
483,BOVIDAE,Ovis,Ovis orientalis,colonizer,1,0,0,0,0,0,0,1,0
484,VIVERRIDAE,Paguma,Paguma larvata,sedentary,0,0,1,0,0,0,0,1,0
485,FELIDAE,Panthera,Panthera onca,colonizer,1,0,0,0,0,0,1,0,0
486,FELIDAE,Panthera,Panthera pardus,colonizer,1,0,0,0,0,0,0,1,0
487,FELIDAE,Panthera,Panthera tigris,colonizer,1,0,0,0,0,0,0,1,0
488,FELIDAE,Panthera,Panthera uncia,colonizer,1,0,0,0,0,0,0,1,0
489,BOVIDAE,Pantholops,Pantholops hodgsonii,sedentary,0,0,1,0,0,1,0,1,0
490,GEOMYIDAE,Pappogeomys,Pappogeomys alcorni,sedentary,0,0,1,0,0,0,1,0,0
491,GEOMYIDAE,Pappogeomys,Pappogeomys bulleri,sedentary,0,0,1,0,0,0,1,0,0
492,DIPODIDAE,Paradipus,Paradipus ctenodactylus,sedentary,0,0,1,0,0,0,0,1,0
493,VIVERRIDAE,Paradoxurus,Paradoxurus hermaphroditus,sedentary,0,0,1,0,0,0,0,1,0
494,ERINACEIDAE,Paraechinus,Paraechinus aethiopicus,colonizer,0,1,0,0,0,0,0,1,0
495,ERINACEIDAE,Paraechinus,Paraechinus hypomelas,colonizer,0,1,0,0,0,0,0,1,0
496,TALPIDAE,Parascalops,Parascalops breweri,colonizer,0,1,0,0,0,0,1,0,0
497,TAYASSUIDAE,Pecari,Pecari tajacu,sedentary,0,0,1,0,0,0,1,0,0
498,HETEROMYIDAE,Perognathus,Perognathus alticolus,sedentary,0,0,1,0,0,0,1,0,0
499,HETEROMYIDAE,Perognathus,Perognathus amplus,sedentary,0,0,1,0,0,0,1,0,0
500,HETEROMYIDAE,Perognathus,Perognathus fasciatus,sedentary,0,0,1,0,0,0,1,0,0
501,HETEROMYIDAE,Perognathus,Perognathus flavescens,sedentary,0,0,1,0,0,0,1,0,0
502,HETEROMYIDAE,Perognathus,Perognathus flavus,sedentary,0,0,1,0,0,0,1,0,0
503,HETEROMYIDAE,Perognathus,Perognathus inornatus,sedentary,0,0,1,0,0,0,1,0,0
504,HETEROMYIDAE,Perognathus,Perognathus longimembris,sedentary,0,0,1,0,0,0,1,0,0
505,HETEROMYIDAE,Perognathus,Perognathus merriami,sedentary,0,0,1,0,0,0,1,0,0
506,HETEROMYIDAE,Perognathus,Perognathus parvus,sedentary,0,0,1,0,0,0,1,0,0
507,CRICETIDAE,Peromyscus,Peromyscus attwateri,sedentary,0,0,1,0,0,1,1,0,0
508,CRICETIDAE,Peromyscus,Peromyscus aztecus,sedentary,0,0,1,0,0,1,1,0,0
509,CRICETIDAE,Peromyscus,Peromyscus beatae,sedentary,0,0,1,0,0,1,1,0,0
510,CRICETIDAE,Peromyscus,Peromyscus boylii,sedentary,0,0,1,0,0,1,1,0,0
511,CRICETIDAE,Peromyscus,Peromyscus californicus,sedentary,0,0,1,0,0,1,1,0,0
512,CRICETIDAE,Peromyscus,Peromyscus crinitus,sedentary,0,0,1,0,0,1,1,0,0
513,CRICETIDAE,Peromyscus,Peromyscus difficilis,sedentary,0,0,1,0,0,1,1,0,0
514,CRICETIDAE,Peromyscus,Peromyscus eremicus,sedentary,0,0,1,0,0,1,1,0,0
515,CRICETIDAE,Peromyscus,Peromyscus eva,sedentary,0,0,1,0,0,1,1,0,0
516,CRICETIDAE,Peromyscus,Peromyscus fraterculus,sedentary,0,0,1,0,0,1,1,0,0
517,CRICETIDAE,Peromyscus,Peromyscus furvus,sedentary,0,0,1,0,0,1,1,0,0
518,CRICETIDAE,Peromyscus,Peromyscus gossypinus,sedentary,0,0,1,0,0,1,1,0,0
519,CRICETIDAE,Peromyscus,Peromyscus gratus,sedentary,0,0,1,0,0,1,1,0,0
520,CRICETIDAE,Peromyscus,Peromyscus hooperi,sedentary,0,0,1,0,0,1,1,0,0
521,CRICETIDAE,Peromyscus,Peromyscus hylocetes,sedentary,0,0,1,0,0,1,1,0,0
522,CRICETIDAE,Peromyscus,Peromyscus keeni,sedentary,0,0,1,0,0,1,1,0,0
523,CRICETIDAE,Peromyscus,Peromyscus leucopus,sedentary,0,0,1,0,0,1,1,0,0
524,CRICETIDAE,Peromyscus,Peromyscus levipes,sedentary,0,0,1,0,0,1,1,0,0
525,CRICETIDAE,Peromyscus,Peromyscus maniculatus,sedentary,0,0,1,0,0,1,1,0,0
526,CRICETIDAE,Peromyscus,Peromyscus megalops,sedentary,0,0,1,0,0,1,1,0,0
527,CRICETIDAE,Peromyscus,Peromyscus melanocarpus,sedentary,0,0,1,0,0,1,1,0,0
528,CRICETIDAE,Peromyscus,Peromyscus melanophrys,sedentary,0,0,1,0,0,1,1,0,0
529,CRICETIDAE,Peromyscus,Peromyscus melanotis,sedentary,0,0,1,0,0,1,1,0,0
530,CRICETIDAE,Peromyscus,Peromyscus melanurus,sedentary,0,0,1,0,0,1,1,0,0
531,CRICETIDAE,Peromyscus,Peromyscus merriami,sedentary,0,0,1,0,0,1,1,0,0
532,CRICETIDAE,Peromyscus,Peromyscus mexicanus,sedentary,0,0,1,0,0,1,1,0,0
533,CRICETIDAE,Peromyscus,Peromyscus nasutus,sedentary,0,0,1,0,0,1,1,0,0
534,CRICETIDAE,Peromyscus,Peromyscus ochraventer,sedentary,0,0,1,0,0,1,1,0,0
535,CRICETIDAE,Peromyscus,Peromyscus pectoralis,sedentary,0,0,1,0,0,1,1,0,0
536,CRICETIDAE,Peromyscus,Peromyscus perfulvus,sedentary,0,0,1,0,0,1,1,0,0
537,CRICETIDAE,Peromyscus,Peromyscus polionotus,sedentary,0,0,1,0,0,1,1,0,0
538,CRICETIDAE,Peromyscus,Peromyscus polius,sedentary,0,0,1,0,0,1,1,0,0
539,CRICETIDAE,Peromyscus,Peromyscus sagax,sedentary,0,0,1,0,0,1,1,0,0
540,CRICETIDAE,Peromyscus,Peromyscus schmidlyi,sedentary,0,0,1,0,0,1,1,0,0
541,CRICETIDAE,Peromyscus,Peromyscus simulus,sedentary,0,0,1,0,0,1,1,0,0
542,CRICETIDAE,Peromyscus,Peromyscus spicilegus,sedentary,0,0,1,0,0,1,1,0,0
543,CRICETIDAE,Peromyscus,Peromyscus truei,sedentary,0,0,1,0,0,1,1,0,0
544,CRICETIDAE,Peromyscus,Peromyscus winkelmanni,sedentary,0,0,1,0,0,1,1,0,0
545,SCIURIDAE,Petaurista,Petaurista elegans,sedentary,0,0,1,0,0,0,0,1,0
546,SCIURIDAE,Petaurista,Petaurista petaurista,sedentary,0,0,1,0,0,0,0,1,0
547,SCIURIDAE,Petaurista,Petaurista philippensis,sedentary,0,0,1,0,0,0,0,1,0
548,SCIURIDAE,Petaurista,Petaurista xanthotis,sedentary,0,0,1,0,0,0,0,1,0
549,CRICETIDAE,Phaiomys,Phaiomys leucurus,sedentary,0,0,1,0,0,1,0,1,0
550,CRICETIDAE,Phenacomys,Phenacomys intermedius,colonizer,1,0,0,0,0,0,1,0,0
551,CRICETIDAE,Phenacomys,Phenacomys ungava,colonizer,1,0,0,0,0,0,1,0,0
552,DIDELPHIDAE,Philander,Philander opossum,sedentary,0,0,1,0,0,0,1,0,0
553,CRICETIDAE,Phodopus,Phodopus campbelli,sedentary,0,0,1,0,0,1,0,1,0
554,CRICETIDAE,Phodopus,Phodopus roborovskii,sedentary,0,0,1,0,0,1,0,1,0
555,CRICETIDAE,Phodopus,Phodopus sungorus,sedentary,0,0,1,0,0,1,0,1,0
556,CRICETIDAE,Podomys,Podomys floridanus,sedentary,0,0,1,0,0,1,1,0,0
557,PROCYONIDAE,Potos,Potos flavus,sedentary,0,0,1,0,0,0,1,0,0
558,FELIDAE,Prionailurus,Prionailurus bengalensis,sedentary,0,0,1,0,0,1,0,1,0
559,PRIONODONTIDAE,Prionodon,Prionodon pardicolor,sedentary,0,0,1,0,0,0,0,1,0
560,BOVIDAE,Procapra,Procapra gutturosa,sedentary,0,0,1,0,0,1,0,1,0
561,BOVIDAE,Procapra,Procapra picticaudata,sedentary,0,0,1,0,0,1,0,1,0
562,BOVIDAE,Procapra,Procapra przewalskii,sedentary,0,0,1,0,0,1,0,1,0
563,PROCAVIIDAE,Procavia,Procavia capensis,sedentary,0,0,1,0,0,0,0,1,0
564,PROCYONIDAE,Procyon,Procyon lotor,sedentary,0,0,1,0,0,0,1,0,0
565,CRICETIDAE,Prometheomys,Prometheomys schaposchnikowi,sedentary,0,0,1,0,0,1,0,1,0
566,CERVIDAE,Przewalskium,Przewalskium albirostris,sedentary,0,0,1,0,0,1,0,1,0
567,MURIDAE,Psammomys,Psammomys obesus,sedentary,0,0,1,0,0,0,0,1,0
568,BOVIDAE,Pseudois,Pseudois nayaur,sedentary,0,0,1,0,0,1,0,1,0
569,BOVIDAE,Pseudois,Pseudois schaeferi,sedentary,0,0,1,0,0,1,0,1,0
570,SCIURIDAE,Pteromys,Pteromys volans,sedentary,0,0,1,0,0,0,0,1,0
571,FELIDAE,Puma,Puma concolor,sedentary,0,0,1,0,0,1,1,0,0
572,FELIDAE,Puma,Puma yagouaroundi,sedentary,0,0,1,0,0,1,1,0,0
573,DIPODIDAE,Pygeretmus,Pygeretmus platyurus,sedentary,0,0,1,0,0,0,0,1,0
574,DIPODIDAE,Pygeretmus,Pygeretmus pumilio,sedentary,0,0,1,0,0,0,0,1,0
575,DIPODIDAE,Pygeretmus,Pygeretmus zhitkovi,sedentary,0,0,1,0,0,0,0,1,0
576,CERVIDAE,Rangifer,Rangifer tarandus,colonizer,1,0,0,0,0,0,1,1,1
577,MURIDAE,Rattus,Rattus nitidus,sedentary,0,0,1,0,0,0,0,1,0
578,MURIDAE,Rattus,Rattus norvegicus,sedentary,0,0,1,0,0,0,0,1,0
579,MURIDAE,Rattus,Rattus pyctoris,sedentary,0,0,1,0,0,0,0,1,0
580,MURIDAE,Rattus,Rattus rattus,sedentary,0,0,1,0,0,0,0,1,0
581,MURIDAE,Rattus,Rattus tanezumi,sedentary,0,0,1,0,0,0,0,1,0
582,CRICETIDAE,Reithrodontomys,Reithrodontomys bakeri,sedentary,0,0,1,0,0,1,1,0,0
583,CRICETIDAE,Reithrodontomys,Reithrodontomys burti,sedentary,0,0,1,0,0,1,1,0,0
584,CRICETIDAE,Reithrodontomys,Reithrodontomys chrysopsis,sedentary,0,0,1,0,0,1,1,0,0
585,CRICETIDAE,Reithrodontomys,Reithrodontomys fulvescens,sedentary,0,0,1,0,0,1,1,0,0
586,CRICETIDAE,Reithrodontomys,Reithrodontomys hirsutus,sedentary,0,0,1,0,0,1,1,0,0
587,CRICETIDAE,Reithrodontomys,Reithrodontomys humulis,sedentary,0,0,1,0,0,1,1,0,0
588,CRICETIDAE,Reithrodontomys,Reithrodontomys megalotis,sedentary,0,0,1,0,0,1,1,0,0
589,CRICETIDAE,Reithrodontomys,Reithrodontomys mexicanus,sedentary,0,0,1,0,0,1,1,0,0
590,CRICETIDAE,Reithrodontomys,Reithrodontomys microdon,sedentary,0,0,1,0,0,1,1,0,0
591,CRICETIDAE,Reithrodontomys,Reithrodontomys montanus,sedentary,0,0,1,0,0,1,1,0,0
592,CRICETIDAE,Reithrodontomys,Reithrodontomys raviventris,sedentary,0,0,1,0,0,1,1,0,0
593,CRICETIDAE,Reithrodontomys,Reithrodontomys sumichrasti,sedentary,0,0,1,0,0,1,1,0,0
594,CRICETIDAE,Reithrodontomys,Reithrodontomys zacatecae,sedentary,0,0,1,0,0,1,1,0,0
595,CRICETIDAE,Rheomys,Rheomys mexicanus,sedentary,0,0,1,0,0,1,1,0,0
596,SPALACIDAE,Rhizomys,Rhizomys pruinosus,sedentary,0,0,1,0,0,0,0,1,0
597,SPALACIDAE,Rhizomys,Rhizomys sinensis,sedentary,0,0,1,0,0,0,0,1,0
598,MURIDAE,Rhombomys,Rhombomys opimus,sedentary,0,0,1,0,0,0,0,1,0
599,LEPORIDAE,Romerolagus,Romerolagus diazi,sedentary,0,0,1,0,0,1,1,0,0
600,BOVIDAE,Rupicapra,Rupicapra pyrenaica,sedentary,0,0,1,0,0,1,0,1,0
601,BOVIDAE,Rupicapra,Rupicapra rupicapra,sedentary,0,0,1,0,0,1,0,1,0
602,CERVIDAE,Rusa,Rusa unicolor,sedentary,0,0,1,0,0,1,0,1,0
603,BOVIDAE,Saiga,Saiga tatarica,sedentary,0,0,1,0,0,1,0,1,0
604,DIPODIDAE,Salpingotulus,Salpingotulus michaelis,sedentary,0,0,1,0,0,0,0,1,0
605,DIPODIDAE,Salpingotus,Salpingotus crassicauda,sedentary,0,0,1,0,0,0,0,1,0
606,DIPODIDAE,Salpingotus,Salpingotus heptneri,sedentary,0,0,1,0,0,0,0,1,0
607,DIPODIDAE,Salpingotus,Salpingotus kozlovi,sedentary,0,0,1,0,0,0,0,1,0
608,DIPODIDAE,Salpingotus,Salpingotus pallidus,sedentary,0,0,1,0,0,0,0,1,0
609,TALPIDAE,Scalopus,Scalopus aquaticus,colonizer,0,1,0,0,0,0,1,0,0
610,TALPIDAE,Scapanulus,Scapanulus oweni,colonizer,0,1,0,0,0,0,0,1,0
611,TALPIDAE,Scapanus,Scapanus latimanus,colonizer,0,1,0,0,0,0,1,0,0
612,TALPIDAE,Scapanus,Scapanus orarius,colonizer,0,1,0,0,0,0,1,0,0
613,TALPIDAE,Scapanus,Scapanus townsendii,colonizer,0,1,0,0,0,0,1,0,0
614,TALPIDAE,Scaptochirus,Scaptochirus moschatus,colonizer,0,1,0,0,0,0,0,1,0
615,SCIURIDAE,Sciurotamias,Sciurotamias davidianus,sedentary,0,0,1,0,0,0,0,1,0
616,SCIURIDAE,Sciurus,Sciurus aberti,sedentary,0,0,1,0,1,0,1,0,0
617,SCIURIDAE,Sciurus,Sciurus alleni,sedentary,0,0,1,0,1,0,1,0,0
618,SCIURIDAE,Sciurus,Sciurus anomalus,sedentary,0,0,1,0,1,0,0,1,0
619,SCIURIDAE,Sciurus,Sciurus arizonensis,sedentary,0,0,1,0,1,0,1,0,0
620,SCIURIDAE,Sciurus,Sciurus carolinensis,sedentary,0,0,1,0,1,0,1,0,0
621,SCIURIDAE,Sciurus,Sciurus colliaei,sedentary,0,0,1,0,1,0,1,0,0
622,SCIURIDAE,Sciurus,Sciurus deppei,sedentary,0,0,1,0,1,0,1,0,0
623,SCIURIDAE,Sciurus,Sciurus griseus,sedentary,0,0,1,0,1,0,1,0,0
624,SCIURIDAE,Sciurus,Sciurus nayaritensis,sedentary,0,0,1,0,1,0,1,0,0
625,SCIURIDAE,Sciurus,Sciurus niger,sedentary,0,0,1,0,1,0,1,0,0
626,SCIURIDAE,Sciurus,Sciurus oculatus,sedentary,0,0,1,0,1,0,1,0,0
627,SCIURIDAE,Sciurus,Sciurus vulgaris,sedentary,0,0,1,0,1,0,0,1,0
628,GLIRIDAE,Selevinia,Selevinia betpakdalaensis,sedentary,0,0,1,0,0,0,0,1,0
629,CERCOPITHECIDAE,Semnopithecus,Semnopithecus schistaceus,sedentary,0,0,1,0,0,0,0,1,0
630,DIPODIDAE,Sicista,Sicista armenica,sedentary,0,0,1,0,0,0,0,1,0
631,DIPODIDAE,Sicista,Sicista betulina,sedentary,0,0,1,0,0,0,0,1,0
632,DIPODIDAE,Sicista,Sicista caucasica,sedentary,0,0,1,0,0,0,0,1,0
633,DIPODIDAE,Sicista,Sicista caudata,sedentary,0,0,1,0,0,0,0,1,0
634,DIPODIDAE,Sicista,Sicista concolor,sedentary,0,0,1,0,0,0,0,1,0
635,DIPODIDAE,Sicista,Sicista kazbegica,sedentary,0,0,1,0,0,0,0,1,0
636,DIPODIDAE,Sicista,Sicista kluchorica,sedentary,0,0,1,0,0,0,0,1,0
637,DIPODIDAE,Sicista,Sicista napaea,sedentary,0,0,1,0,0,0,0,1,0
638,DIPODIDAE,Sicista,Sicista pseudonapaea,sedentary,0,0,1,0,0,0,0,1,0
639,DIPODIDAE,Sicista,Sicista severtzovi,sedentary,0,0,1,0,0,0,0,1,0
640,DIPODIDAE,Sicista,Sicista strandi,sedentary,0,0,1,0,0,0,0,1,0
641,DIPODIDAE,Sicista,Sicista subtilis,sedentary,0,0,1,0,0,0,0,1,0
642,DIPODIDAE,Sicista,Sicista tianshanica,sedentary,0,0,1,0,0,0,0,1,0
643,CRICETIDAE,Sigmodon,Sigmodon alleni,sedentary,0,0,1,0,0,1,1,0,0
644,CRICETIDAE,Sigmodon,Sigmodon arizonae,sedentary,0,0,1,0,0,1,1,0,0
645,CRICETIDAE,Sigmodon,Sigmodon fulviventer,sedentary,0,0,1,0,0,1,1,0,0
646,CRICETIDAE,Sigmodon,Sigmodon hispidus,sedentary,0,0,1,0,0,1,1,0,0
647,CRICETIDAE,Sigmodon,Sigmodon leucotis,sedentary,0,0,1,0,0,1,1,0,0
